Latitude,Longitude,Value
37.760182,-122.39098,945647.634615
37.758888,-122.410975,945647.634615
37.771144,-122.389123,945647.634615
37.774183,-122.394756,945647.634615
37.790506,-122.396252,1565303.181818
37.790506,-122.396252,1565303.181818
37.790506,-122.396252,1565303.181818
37.779454,-122.396676,552693.75
37.783184,-122.407694,552693.75
37.759973,-122.390426,945647.634615
37.790506,-122.396252,1565303.181818
37.760305,-122.391409,945647.634615
37.758926,-122.432265,945647.634615
37.796848,-122.431823,1334000
37.785994,-122.48533,687625
37.764169,-122.446798,945647.634615
37.725277,-122.395194,369418.1
37.751454,-122.407822,945647.634615
37.782483,-122.420541,552693.75
37.789525,-122.391175,1565303.181818
37.786598,-122.438286,687625
37.768294,-122.421876,945647.634615
37.756588,-122.476261,945647.634615
37.787703,-122.41949,687625
37.784971,-122.424299,687625
37.760305,-122.391409,945647.634615
37.740321,-122.417253,945647.634615
37.71025,-122.467494,369418.1
37.773487,-122.448186,945647.634615
37.795237,-122.403246,1565303.181818
37.778621,-122.391806,1216666.666667
37.763857,-122.403233,945647.634615
37.768294,-122.421876,945647.634615
37.782389,-122.426668,552693.75
37.74645,-122.440439,945647.634615
37.792924,-122.421729,1334000
37.790506,-122.396252,1565303.181818
37.790214,-122.421362,687625
37.790506,-122.396252,1565303.181818
37.776797,-122.444365,552693.75
37.783685,-122.3915,1565303.181818
37.754569,-122.505924,945647.634615
37.791114,-122.429586,687625
37.77493,-122.419416,552693.75
37.777822,-122.468677,552693.75
37.790506,-122.396252,1565303.181818
37.793904,-122.431749,1334000
37.771144,-122.389123,945647.634615
37.79274,-122.391122,1565303.181818
37.801787,-122.408327,1565303.181818
37.771144,-122.389123,945647.634615
37.793212,-122.423746,1334000
37.760305,-122.391409,945647.634615
37.783421,-122.445172,552693.75
37.779454,-122.396676,552693.75
37.768294,-122.421876,945647.634615
37.800064,-122.42468,1334000
37.789945,-122.412727,687625
37.775805,-122.471095,552693.75
37.735408,-122.430889,369418.1
37.771144,-122.389123,945647.634615
37.782983,-122.407883,552693.75
37.745299,-122.427078,945647.634615
37.763634,-122.404631,945647.634615
37.758197,-122.493617,945647.634615
37.775395,-122.427389,552693.75
37.771144,-122.389123,945647.634615
37.760305,-122.391409,945647.634615
37.771218,-122.387925,945647.634615
37.771588,-122.388536,945647.634615
37.779732,-122.45535,552693.75
37.771218,-122.387925,945647.634615
37.755248,-122.466027,945647.634615
37.768294,-122.421876,945647.634615
37.753757,-122.424935,945647.634615
37.777741,-122.432477,552693.75
37.790506,-122.396252,1565303.181818
37.743031,-122.490408,945647.634615
37.771144,-122.389123,945647.634615
37.785786,-122.392112,1565303.181818
37.777593,-122.407584,552693.75
37.709845,-122.467858,369418.1
37.801282,-122.41921,1334000
37.753738,-122.393031,945647.634615
37.783475,-122.398897,552693.75
37.794845,-122.421821,1334000
37.778241,-122.393224,552693.75
37.791223,-122.435135,687625
37.785994,-122.48533,687625
37.719633,-122.39281,369418.1
37.771144,-122.389123,945647.634615
37.775713,-122.40695,552693.75
37.711929,-122.393497,369418.1
37.723888,-122.466115,369418.1
37.753738,-122.393031,945647.634615
37.733822,-122.454103,369418.1
37.800569,-122.440204,1334000
37.77393,-122.396241,945647.634615
37.780053,-122.423453,552693.75
37.79073,-122.402993,1565303.181818
37.782711,-122.460433,552693.75
37.785786,-122.392112,1565303.181818
37.788727,-122.429787,687625
37.785786,-122.392112,1565303.181818
37.771144,-122.389123,945647.634615
37.72721,-122.395677,369418.1
37.751855,-122.399959,945647.634615
37.771218,-122.387925,945647.634615
37.794415,-122.413705,1334000
37.731248,-122.373905,369418.1
37.793212,-122.423746,1334000
37.771218,-122.387925,945647.634615
37.774183,-122.394756,945647.634615
37.735215,-122.4298,369418.1
37.74645,-122.440439,945647.634615
37.781168,-122.492685,552693.75
37.803061,-122.421044,1334000
37.785794,-122.424669,687625
37.768294,-122.421876,945647.634615
37.777456,-122.435424,552693.75
37.785786,-122.392112,1565303.181818
37.764015,-122.463993,945647.634615
37.735363,-122.433527,369418.1
37.805426,-122.424814,1334000
37.790506,-122.396252,1565303.181818
37.786086,-122.404306,1565303.181818
37.79363,-122.414812,1334000
37.790214,-122.421362,687625
37.761238,-122.468591,945647.634615
37.788962,-122.437527,687625
37.791544,-122.42211,687625
37.761419,-122.411866,945647.634615
37.768294,-122.421876,945647.634615
37.782983,-122.407883,552693.75
37.783184,-122.407694,552693.75
37.788717,-122.418436,687625
37.786212,-122.404303,1565303.181818
37.790506,-122.396252,1565303.181818
37.793212,-122.423746,1334000
37.771218,-122.387925,945647.634615
37.794845,-122.421821,1334000
37.776381,-122.44569,552693.75
37.800913,-122.419097,1334000
37.737565,-122.473195,945647.634615
37.735217,-122.422682,369418.1
37.771218,-122.387925,945647.634615
37.79431,-122.42961,1334000
37.733981,-122.433437,369418.1
37.763857,-122.403233,945647.634615
37.778584,-122.404172,552693.75
37.788252,-122.403079,1565303.181818
37.798379,-122.434929,1334000
37.735661,-122.436128,369418.1
37.787737,-122.390361,1565303.181818
37.790506,-122.396252,1565303.181818
37.786212,-122.404303,1565303.181818
37.793228,-122.40891,1565303.181818
37.771144,-122.389123,945647.634615
37.779454,-122.396676,552693.75
37.771218,-122.387925,945647.634615
37.790506,-122.396252,1565303.181818
37.771218,-122.387925,945647.634615
37.759837,-122.4357,945647.634615
37.745218,-122.431862,945647.634615
37.793212,-122.423746,1334000
37.793212,-122.423746,1334000
37.771218,-122.387925,945647.634615
37.781694,-122.481297,552693.75
37.771144,-122.389123,945647.634615
37.753466,-122.469724,945647.634615
37.805684,-122.419661,1334000
37.790506,-122.396252,1565303.181818
37.793212,-122.423746,1334000
